user1,user2,target
475,1657,1
559,1478,1
1340,1050,0
1267,1562,1
472,514,0
1688,310,0
929,330,0
104,1291,1
1169,1215,0
1501,1702,1
450,885,0
1163,1576,1
1670,1907,0
1117,188,0
734,1299,1
1281,1669,0
1982,758,0
442,1533,0
527,1675,0
945,1334,0
1147,1793,1
381,1280,0
1571,1021,0
1978,1706,0
601,1150,1
989,1624,1
178,33,0
1239,588,0
1658,279,0
921,1630,1
1802,1929,1
999,1664,1
46,1015,1
391,1466,0
1978,1909,0
1818,618,0
115,1277,1
674,1386,0
610,1698,1
250,1709,1
1169,1515,0
728,1833,0
355,218,0
1972,1274,0
1848,1068,0
514,1891,1
1117,1371,1
587,1401,1
1454,19,0
204,855,0
886,1209,0
1336,1343,1
1854,342,0
332,345,0
1336,1484,1
681,787,1
1611,9,0
1257,1563,0
1808,879,0
1343,1650,0
210,73,0
831,1069,0
514,1724,0
1861,1953,0
178,602,1
1644,1665,1
708,849,1
1818,300,0
1350,1455,0
920,1181,0
34,360,1
581,134,0
1748,1730,0
796,1939,1
1271,1671,1
988,1319,1
1099,558,0
118,818,1
78,1291,1
301,1179,0
287,1701,0
1725,856,0
958,1748,0
246,903,0
1358,1804,1
1869,856,0
106,1669,0
366,1351,1
38,1327,0
1498,1368,0
1338,1451,1
926,1291,1
1373,1424,1
238,66,0
588,1911,1
161,1869,0
972,949,0
1145,1408,0
576,1712,0
299,1312,1
949,1016,0
407,1466,0
62,685,1
1968,153,0
1292,1881,0
1669,654,0
1422,888,0
1556,1482,0
211,942,1
178,1251,1
1693,1670,0
1292,1669,0
253,609,1
1932,1728,0
872,1548,1
186,979,0
173,882,0
79,248,0
390,1544,0
894,1853,1
265,381,0
253,1492,1
484,564,1
729,396,0
1725,1240,0
885,1800,0
1157,1217,1
1757,1154,0
103,1883,1
548,1853,1
54,1257,0
797,178,0
1823,1478,0
1053,1304,1
1144,306,0
884,1346,1
1233,1937,0
1144,1610,1
1796,368,0
684,1761,0
791,278,0
396,1588,0
1317,1445,1
510,1141,1
68,792,1
1680,1960,0
786,1559,1
1606,133,0
1746,1925,0
251,601,1
1730,1509,0
950,1595,1
868,1529,0
834,179,0
1304,658,0
873,1583,0
111,359,1
1124,6,0
187,1944,1
214,952,0
1343,1478,1
901,1781,1
379,562,0
1780,1514,0
16,605,0
549,1442,1
1852,612,0
1655,1207,0
135,273,1
386,772,0
1217,1336,0
980,1737,1
1972,1386,0
1702,875,0
144,758,1
1676,1129,0
1197,1218,0
854,1077,0
20,1979,1
1086,1857,0
407,1334,1
1148,1679,1
1384,1051,0
458,1414,1
737,1203,1
1322,1944,1
1225,1385,0
209,612,0
1624,1691,0
1864,221,0
834,1595,1
103,944,0
287,751,0
1285,59,0
1420,813,0
1442,33,0
22,757,0
629,1093,0
874,1394,1
1846,843,0
292,514,1
1186,1341,1
1040,822,0
713,1466,0
1965,302,0
437,1397,1
1851,740,0
454,744,0
17,1577,1
807,1508,1
1722,1988,1
1185,848,0
925,1926,0
1439,802,0
1317,309,0
1500,1837,0
268,757,0
1354,1712,1
1842,1582,0
1771,166,0
67,82,0
117,11,0
718,1656,1
664,142,0
1285,1874,0
454,1632,0
363,1103,1
990,357,0
284,1893,0
640,1978,0
305,1509,0
362,3,0
268,1787,0
129,555,0
728,1240,1
1589,1899,0
503,1051,0
413,1509,1
688,882,1
954,1261,0
1825,1658,0
397,806,0
1317,1506,0
992,1664,0
953,40,0
1923,979,0
1636,1344,0
451,526,0
1144,903,0
1709,1899,1
266,1884,1
845,1555,1
1225,1891,0
553,1695,1
352,1793,1
361,1414,0
1420,1557,1
1268,1757,0
821,1769,0
1601,1671,1
1100,1427,1
278,607,1
1968,1570,0
69,526,1
598,1440,0
24,59,0
1306,1578,0
375,1712,0
1130,1856,1
554,1726,0
746,642,0
466,375,0
958,1021,1
1541,578,0
1861,1937,0
688,1070,0
513,950,0
1297,1937,1
1123,650,0
1665,138,0
915,1420,1
1510,1813,1
1376,295,0
387,386,0
1035,403,0
67,989,0
664,1623,1
242,246,0
51,1271,1
838,203,0
1865,1071,0
475,500,1
817,1633,1
1593,279,0
1888,1757,0
226,265,0
1616,1640,1
62,819,0
111,288,1
192,693,1
194,1020,1
714,1110,0
1021,47,0
1003,1037,0
147,535,0
1615,613,0
436,1056,0
515,880,0
580,1076,0
1005,1106,1
1703,682,0
583,1460,0
733,1978,0
1298,104,0
218,1084,0
501,1998,1
782,1650,0
391,1459,0
1108,1469,0
1796,1884,0
552,1453,1
442,1002,0
511,1714,0
465,690,0
838,657,0
1637,1723,0
1100,656,0
1572,1346,0
850,835,0
1392,1147,0
657,1559,1
207,1490,1
82,1906,0
1987,684,0
1910,24,0
236,55,0
736,1429,1
177,1792,0
172,1914,1
261,1359,0
339,804,1
576,687,0
1267,1573,1
295,6,0
685,1792,1
261,453,1
1363,940,0
1503,1605,1
744,949,0
1515,1708,0
1811,1857,1
555,921,0
1864,1085,0
802,213,0
236,897,1
1987,434,0
1322,792,0
158,663,0
1946,1574,0
222,1827,0
764,1415,0
1267,1079,0
324,1099,0
1004,767,0
154,1297,1
841,1510,0
812,1188,1
472,1589,0
475,188,0
1761,846,0
265,1563,1
1020,1171,1
354,578,1
632,1573,0
1052,1239,0
57,1376,0
505,33,0
1996,1021,0
121,694,1
1330,1224,0
682,1960,1
15,1042,1
1038,1516,0
122,1296,1
131,1282,0
641,1622,1
698,1833,1
1411,1816,1
1286,1820,1
994,383,0
1054,407,0
456,1597,1
287,888,0
650,842,1
420,1284,0
1444,957,0
583,1078,1
1697,1796,0
1895,1224,0
1340,1133,0
1431,1707,0
1245,1011,0
1519,952,0
616,1559,1
979,1472,0
473,1470,1
931,1212,1
1506,474,0
1444,1836,1
107,1486,1
884,5,0
222,1052,1
1677,347,0
118,705,0
975,1653,1
1007,1584,0
226,845,1
1792,1809,0
82,1396,0
1397,936,0
65,804,0
935,1897,0
1884,461,0
1244,1999,1
1939,1644,0
1422,1807,0
317,1247,1
269,1091,0
604,1213,1
1085,1293,0
1974,542,0
566,862,0
1697,917,0
1997,1881,0
76,1217,0
188,950,0
373,203,0
467,1094,1
1577,498,0
1558,405,0
931,1292,0
1018,1281,1
1695,1095,0
267,425,0
357,1777,0
822,1383,1
1904,1594,0
1420,1027,0
552,1844,1
539,1669,1
977,2001,1
1714,84,0
645,1727,1
995,167,0
894,1358,0
386,519,0
930,414,0
1110,1738,0
1800,386,0
1532,974,0
1526,200,0
1847,1434,0
319,856,1
1473,571,0
1221,543,0
1481,540,0
656,1138,0
1661,461,0
1481,1492,0
454,1919,0
1351,996,0
992,1203,0
1120,1823,0
1702,466,0
1760,319,0
588,744,0
43,1150,0
488,754,0
39,1514,1
563,1054,1
1574,1768,1
337,593,0
607,891,1
1094,65,0
1939,1332,0
335,1819,0
1489,1718,1
117,1435,0
741,1417,0
1993,1400,0
1101,1312,1
1103,922,0
401,1061,0
1638,1972,1
20,752,1
1309,1493,0
925,1737,1
1509,1909,1
711,1166,0
185,87,0
536,1738,1
1601,1651,1
989,1126,1
626,1280,0
1319,1880,1
573,1845,1
22,1107,1
1289,90,0
374,1583,1
832,36,0
1385,412,0
875,1715,0
178,962,0
1518,1969,1
1585,1800,1
824,1989,0
691,620,0
1152,236,0
1777,1396,0
526,1376,1
679,40,0
217,1839,1
1896,1129,0
458,1178,1
852,383,0
1516,306,0
1599,883,0
1009,325,0
720,789,0
179,1485,1
1583,496,0
808,952,1
355,639,1
310,1459,0
1741,1128,0
1422,1545,0
1219,1535,0
190,869,1
814,1208,0
128,1282,0
801,1188,1
348,439,1
806,48,0
46,1001,0
911,125,0
954,1564,1
44,101,1
868,1089,0
183,1876,0
40,80,1
292,779,0
1415,112,0
1850,361,0
1527,1669,0
247,1343,0
946,291,0
7,175,1
1467,1722,0
951,1494,1
607,1895,1
84,1117,1
1862,1752,0
1256,1025,0
1085,1583,1
540,653,0
1823,1397,0
1254,979,0
1652,424,0
1582,149,0
352,899,0
1250,454,0
428,745,0
722,791,1
661,851,0
1304,1160,0
804,1514,0
933,1578,1
603,674,1
61,781,0
969,1598,1
67,1967,0
1420,1876,0
78,904,1
230,1809,1
1468,1414,0
631,1088,1
666,1645,1
1966,714,0
624,1420,0
1488,1694,1
333,1771,0
1893,1715,0
262,103,0
479,1836,0
609,289,0
1070,1161,1
629,1752,0
1138,625,0
943,440,0
382,1923,1
1433,1836,0
811,1969,0
271,102,0
1170,685,0
786,277,0
651,942,0
1785,446,0
489,1088,0
1941,924,0
950,1952,1
1856,919,0
1500,943,0
845,50,0
79,450,0
1493,525,0
1735,1893,0
1717,178,0
412,1690,0
592,114,0
1829,291,0
636,1183,1
1328,506,0
189,422,1
1271,1021,0
581,594,0
1106,837,0
1148,681,0
83,328,1
1535,1503,0
373,1599,1
1028,907,0
1985,78,0
757,1777,1
191,412,0
1245,1612,0
249,1829,0
55,825,0
793,985,0
661,377,0
133,570,1
1364,913,0
1906,1098,0
85,1547,0
207,549,0
1103,658,0
220,1609,0
1064,1013,0
1911,1631,0
68,625,0
490,28,0
620,1111,0
1219,15,0
944,1107,1
133,607,1
533,941,1
1952,583,0
1144,1507,1
1676,584,0
30,1283,0
1366,731,0
393,1336,0
1801,1815,1
1224,1995,1
1239,1913,0
1616,1862,0
1691,1345,0
425,755,1
1053,4,0
1883,122,0
434,1082,1
1382,830,0
51,1880,0
47,643,0
273,1612,0
1915,56,0
1172,1942,1
1701,279,0
1327,1395,0
727,1279,0
1261,1601,1
935,260,0
1936,567,0
43,728,0
1621,1980,1
846,1523,0
156,250,1
227,1223,1
842,820,0
683,1688,1
1743,496,0
861,1619,1
198,1229,0
388,1065,0
1950,1331,0
1634,656,0
1412,1884,1
1721,1738,1
1140,590,0
1720,839,0
856,1068,1
734,423,0
1813,985,0
415,1164,0
1782,276,0
141,1461,0
398,603,1
1982,1716,0
436,1429,1
1164,1120,0
258,1921,1
345,1625,1
1462,533,0
929,1816,0
1577,822,0
85,1171,1
1271,1669,1
377,470,0
794,1099,0
1236,8,0
925,1717,0
1464,317,0
28,849,1
533,543,0
866,764,0
1093,795,0
1555,1995,0
395,928,0
293,497,0
860,823,0
782,13,0
336,1075,1
473,1539,0
659,1430,1
45,240,1
622,1411,0
1942,1945,1
1293,943,0
1565,531,0
705,1083,1
1582,1394,0
1184,73,0
1083,1311,0
616,304,0
668,726,0
926,1846,1
1495,1120,0
30,946,1
140,765,0
440,764,1
550,1334,1
1217,474,0
813,1843,0
409,1446,0
1831,1490,0
1985,1633,0
1987,1060,0
905,866,0
62,1481,1
298,1363,0
334,1379,0
283,1683,0
303,1991,0
548,545,0
778,1174,0
265,88,0
1542,1937,1
679,1539,0
309,1380,1
1078,1414,1
1310,6,0
1514,1177,0
856,1308,1
799,306,0
511,1674,0
931,441,0
1145,1468,0
1895,190,0
1146,1797,1
218,1988,1
965,1500,1
1387,923,0
844,1076,1
72,129,0
209,32,0
16,1974,0
213,489,0
420,1616,1
1644,393,0
266,533,0
541,217,0
559,1894,0
1115,542,0
1100,1283,1
229,1562,1
218,24,0
402,127,0
545,1888,1
1707,1543,0
345,1329,1
1237,1498,1
182,1514,0
93,1974,1
634,1973,1
1103,1333,1
942,742,0
1281,1728,0
602,932,0
407,39,0
1043,1968,1
372,1966,1
1457,1623,1
24,981,1
145,1148,0
828,1718,1
1202,1040,0
438,632,1
768,116,0
1051,248,0
115,1557,0
1792,148,0
828,1880,1
1379,1200,0
85,973,1
161,289,0
248,1991,1
989,652,0
509,1055,1
1627,1842,1
932,515,0
1908,75,0
823,813,0
680,767,1
1182,1717,0
335,1152,1
742,1782,1
553,848,1
154,888,0
427,127,0
614,1546,1
1631,1481,0
1093,1007,0
1128,1320,1
303,1309,0
644,709,0
1612,142,0
830,90,0
723,374,0
1816,1213,0
1764,1094,0
56,1049,0
845,917,1
93,1203,0
1883,607,0
1687,619,0
72,286,1
89,1025,1
106,521,0
1761,181,0
293,518,1
1215,1306,1
538,1040,0
581,760,1
8,1322,0
1309,1318,0
507,1824,1
1260,740,0
1969,899,0
85,878,1
587,1954,1
935,1671,1
846,1242,0
1216,29,0
950,1140,0
1541,1908,0
851,1317,0
1904,352,0
1116,1410,1
3,246,0
1229,1852,0
692,1269,0
1326,1076,0
1278,1741,1
129,1161,0
905,856,0
614,1816,0
1624,1950,1
951,961,0
162,1499,1
976,1203,0
345,799,0
770,1165,1
1396,4,0
1996,907,0
422,334,0
475,1345,1
159,1480,0
344,1145,1
890,1379,0
296,1623,1
1,263,1
799,889,1
1054,361,0
1984,1400,0
1079,1853,0
1506,2000,1
219,697,1
967,86,0
1474,466,0
682,913,1
1712,1944,1
403,1550,0
15,1947,1
1434,735,0
1671,1890,1
78,584,0
473,1514,0
547,939,1
1429,204,0
1959,1987,1
1146,65,0
1422,503,0
1075,1252,0
742,1980,1
127,911,0
1077,1497,1
1928,298,0
64,1850,1
821,1209,0
675,1701,0
76,29,0
449,1118,0
186,1520,0
622,1489,0
1631,499,0
366,609,0
1843,500,0
281,554,0
1106,1346,0
54,579,1
689,1331,1
990,257,0
388,1661,0
1882,1554,0
1793,951,0
890,1234,0
356,635,1
645,255,0
91,1115,1
1383,310,0
162,1858,0
1631,1136,0
182,705,1
1797,1125,0
1627,194,0
850,419,0
1867,1521,0
1079,1532,0
602,1188,1
38,182,0
154,699,0
535,1156,1
190,540,1
1943,952,0
1462,1777,0
1690,1835,1
1051,357,0
1829,254,0
56,1971,1
1969,768,0
234,940,0
709,1598,0
891,1419,0
1511,1913,1
1361,1706,0
1616,1955,0
1148,870,0
163,669,1
630,1774,1
262,1460,1
806,1423,0
173,1881,1
137,1051,0
476,1885,0
1159,1247,0
428,274,0
270,161,0
292,1191,0
695,1670,1
964,1327,1
1349,1033,0
757,1603,0
1764,485,0
117,156,0
1924,824,0
129,388,1
15,1750,1
505,1277,1
146,1336,1
1049,753,0
1913,1057,0
314,1187,1
1466,721,0
1539,1054,0
879,400,0
569,1877,1
1490,150,0
215,1425,0
976,891,0
1860,226,0
1393,803,0
