user_id_1,user_id_2
803,1680
803,1644
550,1092
246,550
550,1734
550,1225
550,1699
550,854
550,1422
550,1857
550,875
550,1240
372,550
68,550
86,550
550,702
243,1374
705,1374
1060,1374
1374,1781
397,1374
651,1374
174,1374
74,430
430,1551
430,1272
222,430
430,1655
211,430
430,511
430,1511
430,1136
430,1527
430,1689
430,1610
4,430
430,1530
430,649
1118,1127
1127,1753
149,1127
1127,1172
716,1127
1096,1127
694,1127
206,1127
755,1127
1127,1556
660,1127
1127,1483
827,1127
793,1127
511,1127
1003,1127
574,1127
1127,1265
707,1127
66,1880
1319,1880
1289,1880
352,1880
805,1880
1182,1880
1719,1880
1056,1880
1014,1880
697,1880
1207,1880
1812,1880
505,1880
1420,1880
1333,1880
896,1880
828,1880
1558,1880
192,419
64,192
192,900
192,769
192,410
192,693
192,1162
192,1507
192,1433
215,366
366,1175
366,879
366,882
366,1351
128,366
45,366
366,1965
366,956
718,1359
718,1592
658,718
331,718
718,1280
718,981
718,1467
718,1127
718,1128
268,718
654,718
234,718
718,1656
718,1664
718,753
718,802
207,718
718,1631
5,718
718,1300
30,718
197,718
693,1656
1520,1656
593,1656
1656,1997
397,1656
76,1656
1656,1889
1297,1656
1656,1911
1493,1656
652,1656
1104,1656
1,1656
415,1656
703,1656
384,1656
704,1656
90,1656
127,1656
810,1656
719,1656
930,1383
467,1383
1290,1383
1383,1548
478,1383
1383,1475
909,1383
1383,1591
917,1383
1036,1383
1383,1813
822,1383
296,1383
244,1383
1383,1716
945,1383
1383,1468
1383,1657
886,1383
1026,1383
786,1383
970,1383
95,1383
964,1383
1486,1898
511,1486
1486,1781
1259,1486
1486,1744
1371,1486
566,1486
498,1486
126,1486
1486,1925
1486,1750
694,1486
1486,1999
1290,1486
1231,1486
1420,1810
1601,1810
958,1495
423,1495
567,1495
1281,1495
1010,1495
1219,1495
231,1495
1495,1795
1096,1495
132,1495
64,1495
333,1495
698,1495
600,1495
1378,1495
999,1495
1495,1586
1139,1495
652,1495
462,1408
195,462
462,1317
212,462
462,1372
462,1505
462,1409
462,698
462,1093
462,616
462,1373
462,1140
462,1467
462,986
462,1464
119,1981
119,723
119,290
119,1197
119,1940
119,559
119,245
119,709
119,507
119,1240
119,533
119,1688
119,1910
119,856
811,1201
979,1201
1201,1601
1118,1201
946,1201
616,1201
6,1201
1201,1722
1127,1201
1201,1940
115,219
115,1751
115,490
115,1000
115,117
115,678
115,1126
103,115
115,1875
115,282
115,1355
115,1274
115,235
115,1277
38,115
115,1019
115,209
115,1988
16,115
373,1354
823,1354
740,1354
1354,1603
1296,1354
189,1354
1257,1354
1354,1727
1264,1354
1144,1354
216,1354
1116,1354
872,1354
885,1354
1354,1712
452,1354
935,1354
1354,1670
236,1354
1327,1354
1354,1769
1339,1652
911,1339
1326,1339
1339,1991
1339,1625
1253,1339
1245,1339
834,1339
1339,1669
907,1339
1339,2001
1167,1339
1064,1339
1067,1806
274,1067
1009,1067
205,1067
688,1067
224,1067
1067,1196
365,1067
1067,1384
769,1067
1067,1736
954,1060
533,1060
425,1060
1060,1293
763,1060
1060,1454
1060,1748
87,1060
1060,1942
1060,1768
1060,1707
332,1060
1060,1912
624,1263
601,624
624,1480
624,1293
36,624
624,1451
268,624
624,979
624,1221
624,1665
325,624
624,1101
506,624
624,1257
620,624
624,1504
624,880
857,1025
1570,1776
488,1570
354,1570
1037,1570
1168,1570
521,1570
23,1570
427,1570
1570,1937
477,1570
1570,1714
372,1570
1570,1777
1153,1365
602,1153
343,1153
1153,1828
593,1937
593,1890
593,775
593,1995
593,1022
593,1497
593,722
593,1769
593,740
593,1726
183,593
290,593
593,601
593,1805
15,593
593,935
593,1069
414,593
593,605
559,593
489,593
593,715
575,1238
1238,1514
558,1238
1238,1705
650,1238
443,1238
1238,1317
324,1238
1238,1260
1238,1806
615,1238
747,1238
1119,1238
1238,1794
1172,1238
1238,1795
878,1238
836,1238
915,1238
474,1238
889,1238
1128,1870
1118,1870
1025,1870
4,1870
715,1870
30,1870
1656,1870
1870,1981
1040,1870
1013,1870
935,1870
753,1870
1601,1870
20,1870
1359,1870
356,1870
1746,1870
197,1870
86,1870
616,1870
596,1870
1860,1870
1870,1900
1465,1724
3,106
106,1814
106,1052
106,1679
106,290
106,1826
106,845
106,1055
106,1768
92,106
106,912
106,1883
59,106
106,612
106,957
733,823
823,1572
823,1338
823,1976
823,1935
391,823
644,823
823,1894
823,1811
823,1260
823,962
686,823
73,823
516,823
575,823
221,823
952,1410
1116,1410
1117,1410
1410,1434
1083,1410
1178,1410
1410,1504
714,1410
1253,1410
382,1410
959,1410
30,1410
969,1410
45,1928
1648,1928
1064,1928
782,1928
1130,1722
114,1722
1566,1722
832,1722
1722,1723
50,890
890,1250
890,1934
822,890
95,890
890,1417
348,890
890,1222
890,1477
890,958
423,890
890,1736
890,1068
890,1787
890,1143
890,1570
167,184
23,184
184,354
184,1288
184,368
184,545
184,1037
184,968
184,874
536,1967
548,1967
1003,1967
1433,1967
1657,1967
793,1967
771,1967
136,1967
651,1967
113,1967
1423,1967
1257,1566
1257,1306
1257,1869
424,1257
547,1257
188,1257
878,1257
812,1257
1023,1257
1257,1731
548,1257
499,1257
65,1257
1028,1257
692,1257
1257,1416
615,1257
306,1257
384,1257
1257,1914
1257,1384
1257,1759
1622,1917
1917,1929
1108,1917
410,1917
1250,1917
1396,1917
1865,1917
194,1917
419,1917
479,1917
1613,1917
626,1917
1076,1917
1573,1917
95,1917
1171,1885
1171,1692
1171,1241
268,1171
885,1171
1171,1186
1171,1346
1171,1649
218,1171
1171,1627
710,1171
1116,1171
779,1171
85,1171
1171,1374
595,1171
1171,1812
1171,1485
2,1024
425,1096
1096,1936
187,1096
935,1096
1096,1182
614,1096
1096,1755
198,452
70,198
172,198
1404,1466
1128,1404
1404,1889
1404,1802
573,1404
372,1404
886,1836
976,1836
32,909
909,1244
428,909
571,909
82,909
94,1249
962,1249
235,1249
794,1249
691,1249
1249,1371
126,1249
1249,1587
276,1249
1249,1592
676,1249
1249,1997
1047,1249
328,1249
1249,1944
1249,1795
811,1249
1225,1249
1249,1519
1249,1943
381,1249
1111,1249
479,1249
843,1249
55,1738
264,1738
611,1738
536,1738
259,1540
1540,1884
1540,1849
1540,1577
1540,1857
1124,1540
1344,1540
1540,1814
122,584
584,625
584,1564
584,770
384,584
584,819
584,1778
584,1745
114,584
1440,1658
355,1440
1440,1930
654,1440
1440,1654
1440,1906
539,1440
479,1440
1440,1845
1223,1440
292,1440
67,1440
226,1440
1440,1457
214,1440
900,1440
1119,1440
1002,1440
965,1440
1332,1440
1006,1440
1110,1440
1440,1470
926,1440
445,1828
445,1481
445,501
330,445
445,1711
445,1896
1024,1886
1466,1527
672,1466
547,1466
1466,1828
849,1466
567,1466
636,1670
636,1991
636,1775
636,1515
146,636
636,727
371,636
218,636
636,1207
636,1244
636,1167
636,891
525,636
636,1872
425,636
636,761
49,636
352,636
636,1071
636,1361
356,636
680,1656
680,1940
680,1052
86,680
680,1283
680,1254
680,1942
680,1651
680,1521
331,680
680,1986
680,935
262,680
680,946
680,1889
565,680
680,767
7,680
680,1592
335,680
680,1528
680,715
363,680
972,1420
1420,1675
1360,1420
644,1420
160,1420
707,1420
849,1420
240,1420
1420,1662
1323,1420
1420,1557
598,1420
1088,1420
1393,1420
1108,1420
1420,1446
1420,1600
1420,1551
327,693
327,532
1301,1441
218,1301
1301,1872
1301,1981
1197,1301
527,835
722,835
835,936
140,225
225,1506
225,817
225,1707
807,1582
64,1582
1108,1582
233,1138
233,868
233,1051
218,233
233,880
87,233
233,368
233,1447
233,1857
223,233
233,1125
233,1647
233,297
1280,1292
1292,1443
579,1292
1292,1368
1292,1441
1292,1637
390,1292
485,539
539,1291
539,979
539,1125
539,1669
345,1451
232,345
92,345
187,345
345,827
345,1267
38,345
68,345
345,715
345,1679
345,1673
345,1329
345,714
237,345
345,1447
345,1346
345,1625
345,879
345,1178
345,1640
345,613
345,1263
345,891
440,1111
1111,1151
723,1111
922,1111
1111,1883
437,1111
559,1111
1111,1699
969,1038
1038,1368
710,1038
896,1038
279,1038
1038,1238
278,1038
1018,1038
1038,1864
1038,1225
1038,1674
1038,1883
1038,1768
751,1940
751,1125
751,1629
751,1424
86,751
715,751
751,1754
1206,1890
68,1206
1206,1920
412,1206
1145,1206
1144,1206
62,1206
642,1206
1095,1206
805,1206
1206,1453
92,1206
1206,1443
71,1206
1206,1347
1206,1358
398,1206
327,1206
1206,1637
1206,1761
1206,1790
666,1206
75,1206
381,1631
664,1631
774,1631
1631,1724
1631,1725
680,1631
905,1631
898,1631
1631,1767
153,1631
651,1631
1571,1631
1631,1794
723,811
811,1124
508,1101
485,508
508,1335
377,508
1238,1621
124,1621
12,1621
1621,1748
671,1621
1293,1621
288,1621
507,1621
740,1621
1549,1621
1621,1974
525,1621
1592,1621
907,1621
453,1621
1484,1621
531,1621
116,1621
588,1621
1621,1980
512,614
13,614
614,1387
614,1571
614,753
614,1546
614,713
614,1568
614,873
614,1555
806,1725
1725,1960
167,1863
167,1044
167,1770
167,1599
167,424
167,1060
167,938
167,1412
167,1058
167,1869
167,275
73,167
167,1574
167,1819
167,793
167,682
167,575
1343,1379
1343,1715
367,1343
811,1343
283,1343
1343,1859
1079,1343
1323,1343
1343,1676
197,1343
103,1343
84,1343
867,1343
1343,1591
760,1210
760,943
760,1702
231,760
760,1093
303,760
760,1834
578,760
1071,1395
730,1395
278,1395
779,1395
1001,1395
1395,1521
804,1395
1395,1578
817,1395
579,1395
468,1395
795,1395
802,1395
1395,1697
1395,1541
885,1395
116,1395
559,756
756,1353
18,756
756,1001
756,1846
756,1549
82,756
265,756
756,879
756,823
210,756
592,756
372,756
476,855
476,1400
476,1159
134,476
476,1280
476,1217
476,803
82,476
476,935
279,476
476,868
476,975
315,476
183,476
476,1497
476,1225
476,632
476,932
590,1106
12,1106
828,1106
1106,1761
599,1106
236,1106
105,1106
1106,1181
724,1106
1106,1920
62,1106
246,1106
36,1106
1106,1981
1005,1106
1106,1184
1106,1257
273,1106
298,1106
1106,1827
401,725
256,725
1891,1972
1135,1891
1059,1891
1691,1891
1248,1891
573,1891
1523,1891
811,1891
514,1891
288,1891
412,1891
1017,1891
1217,1891
1786,1891
1550,1891
320,1891
1329,1891
71,1891
1891,1969
595,1891
149,1749
149,1915
129,149
15,149
149,334
149,155
149,297
149,1504
149,1115
149,953
149,1506
149,1236
149,412
149,605
149,1937
149,1780
149,870
149,980
149,562
149,896
149,1063
149,1910
1327,1417
1327,1815
1210,1327
1327,1819
413,1327
1109,1327
771,1327
1327,1945
114,1327
822,1327
833,1327
97,1327
478,1327
649,1327
1327,1505
967,1327
1327,1914
1327,1904
548,1325
1277,1325
564,1325
1325,1514
534,1325
394,1325
17,1325
1325,1705
1076,1325
195,1325
436,1325
353,1325
1196,1325
836,1325
330,1325
1325,1386
1325,1537
1325,1781
1325,1373
271,1325
1325,1680
379,1325
628,767
365,767
767,1041
389,767
625,767
767,1677
130,767
555,767
306,767
90,767
767,1866
293,767
767,1556
282,767
696,767
767,1036
443,767
767,1838
767,998
1830,1992
955,1992
759,1992
304,1992
1142,1992
648,1992
1401,1992
1173,1992
596,1992
1137,1992
598,806
136,806
436,806
806,1477
806,1586
806,1876
688,806
661,806
806,1279
806,1259
528,806
20,806
806,1251
41,806
381,806
806,1591
78,806
806,1899
95,806
144,1118
144,827
4,144
144,1052
144,1986
144,767
144,1100
20,144
144,758
144,1488
278,1931
1748,1931
1018,1931
1034,1128
234,1034
335,1034
268,1034
1034,1420
1034,1271
1034,1280
1034,1127
1034,1940
1034,1592
317,1034
981,1034
41,1020
1020,1169
212,1020
65,1020
1020,1797
1020,1610
17,1020
76,1020
999,1020
1020,1106
1020,1432
20,1020
693,1020
194,1020
61,1020
863,1020
293,1020
1020,1171
1020,1551
937,1020
149,1020
548,789
789,1477
502,789
789,1723
789,924
789,1250
420,607
30,607
562,607
607,1754
133,607
607,1995
32,607
607,1125
607,723
607,1213
278,607
256,607
607,1411
161,607
182,607
607,1799
607,1350
607,907
607,1275
607,1895
607,1769
607,1492
607,1554
607,891
1100,1398
246,1398
935,1398
1127,1398
1361,1398
925,1398
1398,1986
1398,1521
1398,1981
767,1398
501,1398
816,1398
1398,1647
5,1398
166,1967
166,639
166,834
166,187
166,953
166,1989
166,1592
166,968
166,356
166,1652
166,1203
166,997
166,763
166,464
166,740
166,445
166,182
182,1294
63,182
182,308
182,400
182,1564
182,1538
182,1723
10,182
182,226
182,705
182,1959
182,1077
182,1226
843,1240
79,843
592,843
843,1592
671,843
71,843
82,843
1381,1989
668,1381
1381,1605
1663,1955
642,1663
891,1663
1346,1663
1663,1825
782,1663
969,1386
1319,1386
1386,1489
1051,1386
331,1386
1293,1386
1238,1386
352,1386
1128,1386
1386,1414
280,1805
280,1351
280,805
280,579
280,975
280,1054
280,953
280,1300
280,1200
280,1238
280,1978
280,956
280,1631
161,280
162,280
280,1848
280,1853
280,1453
280,1883
280,1422
280,588
280,802
328,1244
1244,1587
1080,1244
822,1244
72,1244
1244,1911
1244,1705
1244,1839
104,1728
1497,1615
1016,1497
422,1497
367,1497
1276,1497
1077,1497
502,1497
1045,1352
253,1352
937,1352
1352,1462
1352,1899
1352,1556
798,1352
1352,1993
302,1352
1352,1717
1352,1419
1352,1433
480,1352
715,1584
1584,1672
1584,1955
506,1584
1063,1584
1584,1967
1584,1782
36,1584
1184,1584
189,1584
466,1584
1584,1917
989,1584
1127,1584
817,1584
39,1584
25,650
25,235
25,552
25,1639
25,915
25,1279
25,1265
25,528
25,654
25,101
25,1756
25,1852
25,1364
25,1126
25,1455
25,1579
25,884
25,280
25,914
25,264
25,1529
25,768
25,790
204,1124
204,715
204,1969
204,239
204,1241
204,1940
204,1087
204,805
204,1344
204,1629
204,1974
204,1447
204,368
204,1054
204,1443
204,1101
87,204
204,722
204,1955
204,1144
771,1124
460,771
771,1978
771,1937
771,1300
1152,1891
1152,1900
1152,1420
1100,1152
345,1152
1152,1648
1152,1986
445,1152
38,1152
1152,1601
925,1152
1152,1942
620,1152
946,1152
20,1152
197,1152
1067,1152
157,1152
811,1152
1152,1249
767,1152
1152,1617
335,1152
59,1152
715,1152
802,1176
686,802
1618,1709
256,1618
473,1618
1451,1618
1618,1883
741,1618
229,1618
1145,1618
1240,1618
1289,1618
162,1618
1618,1799
906,1618
1056,1618
290,1618
1347,1618
1447,1618
1067,1618
156,1455
156,1136
156,1529
156,1058
156,1079
156,1608
156,1219
156,791
156,407
156,520
156,1911
156,1753
156,886
156,1598
156,1875
156,1821
156,1803
156,747
156,474
156,814
156,626
93,1167
1167,1379
1167,1478
1167,1457
1167,1636
1167,1174
791,1167
1167,1258
94,1167
1167,1988
1167,1922
351,1167
417,1167
1167,1455
1167,1847
1167,1522
1154,1167
53,1167
515,1167
1048,1167
1167,1891
905,1167
642,1816
499,642
859,1167
859,1448
278,859
859,1589
766,859
859,1184
223,859
524,859
227,859
859,904
859,1656
799,859
859,1017
80,859
859,1095
741,859
1333,1947
199,1947
1947,1971
1554,1947
1164,1947
1846,1947
15,1947
1159,1947
1746,1947
447,484
156,447
447,750
115,447
447,1664
401,447
447,483
447,906
447,1123
447,583
447,1422
447,1465
1173,1954
1262,1954
278,970
970,1965
595,970
970,1987
442,970
970,1890
337,970
643,970
970,1017
12,970
970,1889
970,1480
970,1458
970,1550
970,1418
320,415
320,1373
320,1089
320,926
320,1009
320,903
320,1658
320,1730
320,551
320,1593
188,320
320,1363
320,814
320,1929
16,320
320,625
320,1337
4,320
1224,1910
643,1224
1127,1224
1224,1500
706,1224
43,1224
1224,1253
1224,1972
29,1224
881,1224
1181,1224
1224,1558
811,1142
21,1142
169,1142
1142,1698
869,1079
907,1079
1079,1722
12,1079
980,1079
32,1079
1079,1844
310,1850
310,1112
51,310
310,1129
310,1241
145,310
310,1319
310,359
310,795
310,1775
310,1197
310,922
310,526
858,1476
858,1643
329,858
404,1461
1461,1734
1461,1629
866,1461
868,1461
1461,1986
1461,1967
245,561
245,717
245,1988
67,245
245,1228
245,754
136,245
245,645
554,979
554,612
5,554
554,1827
554,1709
554,778
554,1186
79,554
554,1913
554,877
215,554
554,1069
141,554
23,1468
23,1591
332,1713
743,1713
642,1713
43,1455
43,1308
43,1265
43,961
43,510
43,1467
50,322
50,1890
50,844
50,1826
50,1895
50,1156
50,295
50,1495
50,1051
50,1827
50,540
50,1335
50,1280
50,953
50,1054
50,632
50,1340
50,297
50,968
50,1915
468,1061
436,1289
1289,1533
202,1289
1289,1794
831,1289
1289,1821
616,1289
1289,1575
212,1289
166,1289
1289,1363
1289,1717
1289,1514
833,1289
624,1289
1289,1729
1289,1816
547,1289
353,1289
1289,1405
865,1289
1003,1289
443,1017
443,668
443,1484
406,1287
406,676
406,920
387,406
406,634
406,551
127,406
406,958
406,1898
369,406
406,1919
406,1984
406,1381
406,536
367,406
406,564
267,406
406,1586
310,406
406,719
406,1854
406,496
406,705
406,1677
1365,1683
483,1162
1162,1535
907,1162
1162,1605
1100,1162
1025,1162
59,1162
1162,1236
1162,1569
335,1283
1100,1283
565,1283
658,1283
715,1283
59,1283
1283,1601
419,632
332,419
419,1094
419,1515
875,1190
875,1317
793,875
72,875
875,1205
875,1562
774,875
770,875
875,1806
783,875
875,1271
875,1759
875,1556
875,1003
699,875
191,875
875,1952
247,875
875,910
240,875
875,1988
188,875
257,372
257,1995
257,489
257,875
257,880
140,257
257,278
80,257
714,818
714,1686
554,714
714,736
714,1277
478,714
56,714
33,714
714,1061
714,1084
714,1126
363,1816
1182,1816
1146,1816
468,1816
881,1816
980,1816
1816,1917
334,1816
1072,1816
1554,1816
1816,1915
975,1816
1785,1816
297,1816
1577,1816
1816,1937
1691,1816
373,1816
1100,1816
1799,1816
1447,1816
1411,1816
1816,1844
1585,1824
1213,1824
802,1824
1506,1824
1700,1824
507,1824
1415,1824
1165,1824
1782,1824
62,1824
806,1824
1492,1824
146,1824
582,1824
1824,1910
290,1824
56,440
56,1305
56,531
56,1214
56,1722
56,869
56,1267
56,1968
56,1942
56,1300
56,156
56,639
56,182
56,981
56,429
56,288
56,298
56,834
56,544
638,1742
1742,1847
1742,1783
1467,1742
1710,1742
1019,1742
1162,1742
733,1742
1206,1742
1462,1742
1742,1919
1076,1742
274,1742
1742,1906
309,1467
1430,1467
1467,1905
223,1467
1467,1553
497,1467
411,1467
1118,1467
1467,1836
1467,1879
1242,1467
1201,1467
514,1467
441,969
441,1700
420,1518
767,1518
1192,1518
654,902
902,1786
902,1271
902,1873
637,902
902,987
902,1399
902,1954
902,1403
201,902
902,916
902,1611
1457,1500
103,1500
17,1500
193,1500
1041,1500
1500,1618
617,1602
1602,1908
1533,1602
238,1602
1212,1602
109,1602
608,1602
1602,1744
482,1602
206,1602
926,1602
455,1602
689,827
689,822
689,1488
367,689
689,1701
410,689
689,1764
467,689
517,689
310,689
689,770
353,689
568,1647
568,1170
568,1124
311,568
568,1960
568,1879
156,568
568,741
568,1667
568,1207
359,568
485,568
23,568
568,1184
568,727
568,1844
568,605
568,1532
568,1351
568,1913
568,1609
568,1198
568,687
568,1054
736,1099
736,1141
736,1523
525,736
736,1648
736,1429
736,741
736,782
192,736
724,736
29,736
736,1441
736,1981
584,736
736,1329
736,1347
620,736
736,1748
215,736
462,736
736,1849
425,736
428,1378
428,794
428,996
428,1999
428,1854
228,428
428,1386
428,1233
428,1932
428,1274
428,793
428,1261
428,548
381,428
428,1507
428,699
222,428
428,1084
428,1286
428,1393
428,1076
379,428
428,1169
428,961
115,1337
1337,1955
953,1337
1337,1761
583,1337
1337,1453
866,1518
866,1000
691,866
866,1419
866,1539
866,1224
381,866
866,1097
604,866
866,1527
866,1437
623,866
866,1256
866,903
866,1076
866,1896
866,1473
705,866
866,1408
443,866
514,1311
874,1311
1311,1826
36,1311
1311,1340
723,1311
1311,1582
146,1311
342,1311
579,1311
1013,1138
580,1013
1013,1125
356,1013
1013,1830
1013,1955
998,1013
918,1013
1013,1699
284,1244
284,390
284,1667
284,1850
284,881
284,1207
284,1215
150,1736
599,1736
1327,1736
697,1228
95,697
407,697
697,1555
697,748
395,697
697,1718
697,972
119,697
625,697
324,697
697,1551
417,697
697,1219
219,697
249,913
499,913
913,1527
786,913
756,913
548,913
388,913
913,976
1328,1669
687,1328
1328,1986
1328,1709
1197,1328
115,1328
1214,1328
1328,1836
1328,1856
1213,1328
1328,1843
639,1328
524,1328
1328,1768
1328,1782
750,1328
912,1328
766,1328
953,1328
507,1328
975,1328
1328,1442
989,1328
38,1180
1180,1646
1180,1399
58,1180
556,1180
448,1180
546,1180
21,1180
1180,1830
1180,1227
1444,1480
1443,1444
1444,1836
613,1444
1444,1940
1444,1670
1051,1444
1087,1444
1100,1444
601,1444
92,1444
1184,1444
1444,1913
1444,1814
409,1444
1444,1864
540,1444
377,1444
189,1444
740,1444
557,795
341,795
795,1539
421,795
795,1526
136,795
408,795
487,795
795,919
732,795
323,795
416,795
177,795
690,795
795,1271
795,1551
795,1386
795,1729
379,795
330,795
130,1917
130,1578
130,453
130,1691
130,1769
130,950
130,1989
130,1523
82,130
3,130
130,1442
130,1263
43,130
130,1123
130,412
319,460
319,856
286,319
319,1510
319,879
319,521
297,319
313,319
319,1164
947,972
607,947
947,1041
418,1551
1551,1885
1551,1973
520,1637
857,1637
1470,1637
884,1637
1512,1637
16,1637
1058,1637
790,1637
1637,1684
1584,1637
1386,1637
1002,1637
814,1637
1637,1964
888,1637
774,1637
443,1637
1637,1800
1013,1637
114,1637
366,1637
479,1637
839,1637
533,1412
533,1867
206,533
228,533
533,1653
533,720
173,533
533,1519
533,593
533,1847
243,533
403,533
533,941
533,1222
533,1251
533,564
1215,1467
1215,1391
1215,1507
1215,1505
1215,1621
711,1215
361,1215
849,1215
1215,1723
1206,1215
1215,1306
1215,1624
1215,1285
302,1215
1215,1676
1215,1716
248,1215
1215,1878
1215,1961
1215,1847
1215,1793
416,1215
452,986
272,1418
1287,1418
250,1418
423,1418
478,1418
964,1418
1418,1925
801,1418
27,1418
1232,1418
1204,1418
656,1986
335,656
656,668
656,969
656,845
442,656
656,1768
656,714
656,1749
280,1269
37,1269
847,1269
867,1422
64,1422
1422,1425
1320,1422
250,1422
498,1422
626,1422
16,1422
1422,1869
1422,1626
1422,1723
1422,1555
1422,1725
1422,1618
436,1422
1422,1996
1422,1423
1102,1420
620,1102
5,1102
1102,1283
1102,1601
294,639
639,1713
273,814
814,1734
671,814
814,1486
789,814
527,814
814,1353
814,949
814,1296
814,1960
814,922
814,1072
814,1495
814,957
814,1099
814,1221
814,1445
86,814
442,814
404,814
30,242
242,334
86,242
242,1860
242,1746
242,1316
242,946
242,1255
81,176
81,392
81,1613
81,785
81,1401
81,258
81,1396
81,1617
81,1930
81,987
81,1957
81,1817
81,376
81,201
81,1786
81,314
81,663
81,753
81,1403
81,648
81,1468
189,915
915,1186
915,1170
845,915
915,1592
915,1267
915,1978
915,1051
915,1420
915,1374
1056,1265
337,1265
1265,1738
295,1265
1265,1280
1265,1623
468,1265
1265,1727
1265,1484
806,1265
1265,1836
297,1265
872,1265
207,1265
1265,1980
489,1265
553,1265
583,1265
1265,1981
1186,1265
274,533
274,697
255,274
274,460
274,1236
274,418
274,290
274,1022
1083,1797
705,1083
135,1083
522,1083
379,1083
1083,1809
305,1083
801,1083
1083,1639
1083,1363
1083,1390
91,1083
191,1083
264,1083
343,1083
1083,1959
754,1083
9,637
9,1467
9,1121
9,1401
9,1957
9,1137
9,753
9,1779
9,811
9,1832
9,1075
9,1187
9,978
9,1163
9,1227
9,610
9,1994
9,38
9,759
35,81
35,665
420,840
840,2001
840,1877
840,1253
840,1893
840,1915
838,840
840,1669
533,840
840,1515
840,979
818,823
818,1065
118,818
818,1333
368,818
818,1823
68,818
818,1506
679,818
818,1351
589,818
818,1727
818,1017
631,818
805,818
818,1560
614,818
